x	rho	u	p	e	rhoEx	uEx	pEx	eEx
0.98875	50	0	100000	5000	50	0	100000	5000
0.98925	50	0	100000	5000	50	0	100000	5000
0.98975	50	0	100000	5000	50	0	100000	5000
0.99025	50	0	100000	5000	50	0	100000	5000
0.99075	50	0	100000	5000	50	0	100000	5000
0.99125	50	0	100000	5000	50	0	100000	5000
0.99175	50	0	100000	5000	50	0	100000	5000
0.99225	50	0	100000	5000	50	0	100000	5000
0.99275	50	0	100000	5000	50	0	100000	5000
0.99325	50	0	100000	5000	50	0	100000	5000
0.99375	50	0	100000	5000	50	0	100000	5000
0.99425	50	0	100000	5000	50	0	100000	5000
0.99475	50	0	100000	5000	50	0	100000	5000
0.99525	50	0	100000	5000	50	0	100000	5000
0.99575	50	0	100000	5000	50	0	100000	5000
0.99625	50	0	100000	5000	50	0	100000	5000
0.99675	50	0	100000	5000	50	0	100000	5000
0.99725	50	0	100000	5000	50	0	100000	5000
0.99775	50	0	100000	5000	50	0	100000	5000
0.99825	50	0	100000	5000	50	0	100000	5000
0.99875	50	0	100000	5000	50	0	100000	5000
0.99925	50	0	100000	5000	50	0	100000	5000
0.99975	50	0	100000	5000	50	0	100000	5000
